-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/cf6b99164e7c932223b016aead95857a/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/cf6b99164e7c932223b016aead95857a/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/e908469990a90215fa47691a3ee58d6e/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/e908469990a90215fa47691a3ee58d6e/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/e908469990a90215fa47691a3ee58d6e/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/e908469990a90215fa47691a3ee58d6e/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f684fb0e82167c16e83e92e1bed248bb/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f684fb0e82167c16e83e92e1bed248bb/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e4c6187657374e9ed81995068b16fc58/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e4c6187657374e9ed81995068b16fc58/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/806dccc230a186ac4f5fa9befa570e20/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/806dccc230a186ac4f5fa9befa570e20/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/fd4b262e24ab6130a5453fe6b45e980f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/fd4b262e24ab6130a5453fe6b45e980f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/ec0816b7d7e8fff8f3ebb32cc32cee48/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/ec0816b7d7e8fff8f3ebb32cc32cee48/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/50e11270921ac1f44e527a3e6d5fb7fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/50e11270921ac1f44e527a3e6d5fb7fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c7373802f6798b0df21b145eaa7cec23/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c7373802f6798b0df21b145eaa7cec23/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/150f0e4643f8cc440fcf899d2ffcb346/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/150f0e4643f8cc440fcf899d2ffcb346/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/1cc2603b238367612a108a09f55f73e1/AndroidManifest.xml:11:5-20
